1024 768
-10  -4  -6  -7  -6   2   3  -3  -4 -10 -11  -7  -2   1   8   9 
 13  -3  -1   9  14   0   2  14  -1  -3   8   5   5  -9   2  22 
 -6   5   7   4  -3  -2   2   4  -3   2   4   4   8  10   3   4 
  0  12  16   4 -14 -21  -8   8 -14  -7  -6  -3  -2   0   6  12 
-11  -8 -14 -11  -8   0   4   6   4   0  -8 -13  -9   1   8   3 
 34  -1 -16   0   6  -3 -12  -7   1   0   6   6   2   0   1   7 
  4   7   6  -1   1  -1  -3  -6 -39  -8   2 -13 -17  -6  11  23 
-17 -19  -8  10  -8 -58 -48 -14 100  61  42   1 -34 -49 -31 -12 
 21  29  16 -22 -26  11  11 -41   1 146 -59 -194 -22  44   6  28 
 17  -2  20 -51 -30  21 -39  24  28   3  -5   9  14  -6 -13 185 
-262 -111  84  79 -28  -9  13  17  48 -41  17  -6 -19  63  39  38 
110  14 -17 -35 -79 -66 -10  21 -21 -39 -47 -42 -51 -42  -5   7 
 28   3  -8   4   9   0   3  25  -6  -5 -15 -17 -18 -15   2  20 
-10   7  17  16  23  27  11 -22  40  22  -8 -11  -1 -24 -29  17 
 -1  -3  -9  -7  -2  -1   1  -4   5   0   2  -1   3  -3   6   3 
 -5  -6  -4  -2  -3  -4  -4 -11  -2  15  22   3   0  13   3 -15 
-24  -1  22  26  26  16  10   2  31  19  -6 -21 -26  -6  -2 -12 
 29  13   9   8   4  -6  -9 -13   6  -7 -11 -16 -12   1  11  -3 
 69  19  -8 -13   0   3   9   1   2  54 -24 -77 -48 -51 -20 -41 
 74  41  22  -3 -13  -9 -14 -73  64   8 -26 -10  23 -54 -89 -15 
-25   2  44  94  99 -22 -85   0  38  35  13  -7  16   1  24  28 
-12  59 -121  58 150 -119 -48 113  31 -34 -28  32 -11  32   2   0 
-10 -63 -19 -19 -100  24 -37 -85 -35   0 -25 -122  62 164  -5 176 
-159 -34  62 -27  71 -20  28  33 -62 -35 -36  62  -6  62 212 -34 
-135 184  44 -109  32  66 -95 -56 -27   6 -61  19 -30 -53 -42  44 
101 128 -32 -109  21 -40 -32  93 132   7 -111 -70  62 118  97 -22 
 32  64 -121 -15  67 -110  18  52 -90  58 -86 -26 -40 -36   1  57 
 10  12 -58 -61 -30 -63 -29  77  54 -151  16  86  61 -36  44 -13 
  4 -63 -25  64  -6  79 -63 -20 -172  12   2 -41 100  74  -1 -132 
-103  55 -118 -106  13  21  52  -6  43 -36 -17 -49 118  10 -84   4 
 15 -33 -33  50 -34 -86  24  37  10  47 -11 -28  -6  -6  -9  60 
-153  65  88 -11  -7  41  60  80 -47  85 -101 -129  98 106  53 127 
-31 -63 -75 -40 -115 -21 -58 -85 -24  28  11 -48 -15  67  65  11 
  0  20 -59 -67 -83 -85  36 121 119 106  18  -3  42  -2 -48 -37 
 26   7   7  22  17  -4 -13   2   4   5  10  21  18   4  -6 -13 
-11  -4   1  -3  -4   1   7  10  16  -9 -16  -8  13  17  -2 -26 
 23 -16 -20   9  11 -23 -15  30   5   0  -5   3   8   7   0  -1 
 -4   5  13  -8  -9   2   3  -6 -33  58 -38  -2  60 -14 -16 -35 
105  18 -38 -20  24   4 -28 -13   9 -27 -25  10   5 -24 -17  45 
-17  12  -7 -79 -126 -71  50 157 104  39 -50 -79 -46  -5   8   1 
 12  11  -9  44 -30 -67 -104   2   5  86  56 -89  44  46 -19  38 
-49  14   7  51 -37  31 -29  12   6  13 -13 -28   1  17 -16 -45 
-38  10  37 -10 -28   4   9 -14  12  13  11  -3  16  -2 -13 -62 
 42  84 -71   7  60  -6 115 -19  32 -59 -76 -39 -64 -54  13   5 
 21  90 135  75   0 -20  11  79 -53  -9  -7  -4 -18 -32  -2  53 
 -2  38  56  32   2 -15 -20 -19 -72 -32  -6  17  52  66  25 -65 
-18 -35 135 169 -29 -33  71  53 -91  46  70  -6 -23  37  37 -39 
-19  -1  56  46 -55 -71 -13 -30  36 120 108  -8  -1  91  70 -43 
-27  -5  50   9  20  29 -24  50  28  -3   8  26 -21 -58 -34 -21 
 27  25  -1 -37 -19  30  45   5  16  -5 -16 -30 -36  21  63  52 
-33 -32  27  38 -23  21  71  -8  44  18 -28 -63 -50 -23 -19 -57 
-29   2  18  12 -21  -6  -8 -13 -37 -31  -6  -2 -24 -17   3   8 
-11 -35 -28  13  16  -7 -16   2   8  -5 -14   0  13   4  -1  -3 
-11  -6  -4   4   9   8  -4  -8  13   9   0   2  -3  -8 -11 -11 
  4  -2  -9  -4   6  17   6 -12  -2   7   7   0   4   9   6  10 
  7  -2  -7   6   9   0   0   7  12 -12 -23  -7  14  14  -5 -29 
  5   3   1 -10 -13  -9 -17 -38  -1  -1   5  10   6  -4 -11 -25 
 10  18  15  -7  -7   9  10  -7   0   4  11   2  -3  14  14 -16 
-13  -7   2  10   4  -9 -25 -34   4   2   6   4  -2  -8 -13 -17 
 -3   0   5   0  -7  -6  -3   1   1 -21 -23  -5   0 -10  -8   2 
  8  12   7  -4  -7   1  -3 -14   9  15  14   2   1   4   7 -86 
-78  13   1  -7   4   7  -1   1   6  -3  -3   5   5  -1  -1  10 
-13  -1   0   2   0  -2   0   8  -2   7   8   2   2   5   4   5 
 -3  -2   2   0  -3   1  -1   6  -1   2   3  -3  -3   2   1   0 
-10   3  10   3  -2   0  -2  -1   0  -1   0   0  -2  -1   1   2 
 -1  -4  -7  -1  -3  -9 -10  -6   2  -5  -4   1   1  -2  -5  -3 
 -4  -5   0  -6  -4  -6  -4  -7   4  -1  -3  -3  -2  -6  -1   0 
 -8   0  -3  -4  -1   2   2   9  -2   2   2   1   0   3   0   7 
  0   3   2   1   0   0   3   2   3   0  -4  -2   1   4   1   2 
-30 -24 -16  -2   8  15  25  42  -4  -5  -4   1  -1  -8  -5  11 
-12  -4   1   3   3   2   2   0   1  12  13   7  -1   4   7  10 
 -3   8  17  18  13   2   4  19 -95 -39  25  77  87  48  -5 -17 
-89 -25  15  21   1  -2  13  42  14 -83 151  40 -206  16 133 -56 
 22 -42  20  30 -12  40  45 -42   1 -10 -12   2   4   3   6   8 
182 -177 -143  43  71  15 -54  45 -93  36  43 -38   4  30 -11  46 
-47 -23  -3   0  16  70  63   3  -2 -15  -8  32  53  54  34  -4 
 -5  -8  -3   8  10   3  -7   4 -21 -10  -2   2   8   2   0 -19 
 63 -10 -24  13   7 -45 -51  12 -52 -34 -35 -40  -5  18  10  12 
-15  -7  -2   2   8   8   1 -10   5  -2   1  -1  -3  -2   0   1 
  3   7   2   6   5   5   6   7 -15  -4   1  -5  -5   1  10  17 
-29 -14 -19 -27 -23 -14  -4   0  -8  -4   1  -6  -8  -5   0  -3 
  2  -4  -5  -3  -6  -1  -6 -13   9  10  19  25  29  27  18   9 
 31  -5 -32 -46 -45 -31 -26 -22 -29   0 -24   1  18 -13  -9 -17 
-60 -14  31  28 -10 -32 -22   4 -54 -23 -28 -15  23  12 -36 -45 
-11 -13  24  39  50  32  16  93   1  25  -8  -1  10  -2   2  -8 
 51 104 -27 -57 -10 -20 -11 -93 -17  94 -15 -86   5  61 -41  34 
-10   8  71  68 -58  26  89 175 -20 -41 -27 -10 -62 -20  12 -65 
-122  90 115 -69 -67  -1  26 -40   4 -11 -53  73  91 -95 -98 -44 
 67 -42  87   8  42 -37  15  85  -4  34  62  98  45 -68  -4  27 
 60 -42  -3  31 -66 -62  20 -19  -7 -28  82 -22  -4 131 -24 -102 
-39 195 -145  -9 146 -83   2  27  23  15 -16  35   4  48  -8 -109 
  5   1 -87  -3 102  82  40 -128  11 -17 208 -93 -38  60 -163 -38 
 86 -55 -21  -6 -94  21  88  46 -61  11 140 105  -5  -9  67  32 
 36 109   4   6  72   2 -17  14   3  34   6 -51 -58 -37 -48  67 
-22 -55 -29  56   9 -39 -12 -46  -3  -9 -17 -11  19  11 -28 -97 
 94  75  53   3  -4  19 -28 -117  11 -60 -141  29 100 -64 -80 -68 
  0  51  93 102  83  64  -9  19  62  27 -38 -58  11  73  18 -115 
 53 -78 -102  85 200  86 -13 -35 -92 -94 -110 -83   1  52  59 112 
-17   2   6   8  12   9   5  15  -9  -5  -5  -6  -2   4  11  16 
  6   9   9   5   1  -1   2   4 -10  -7  -7  -7   0  -1  -5  -3 
-11   2   8   4 -12 -14   1  37 -15  -8  -7  -4  -1  -5  -5   1 
-16  -6  -3   2  13   7   4  -6  23 -27  28  55 -35  11  93 -20 
-42 -26 -12   6  10 -21 -26   8 -25  22  20 -13  -1  36  21 -40 
-90 -96 -59  58 180 194  73 -48 -58 -42 -27 -10   7  16  13   8 
  3  15 -31 -73 -15 -55  23  26  11 -101 -20 -12 -27 -86 -34  16 
 36 -11  50 -12  29 -16  27  16  -1  28  48  21  -5 -11  11  27 
  5   4   0  -1 -11 -12  -4 -13  38 -10 -31   3  16 -12 -18  22 
 -1   8  -4 -26 -36 -16   6   4 -56 -41  15  57  45  18  -9 -19 
-90 -54   3  48  32 -18 -11  36  45  27   1  -1  20  29   9 -16 
-12   2   8   4  -1   2   8  -6  97  14 -70 -100 -50  13  34   8 
 28  27 -48 -42  43 -16 -56 108 -21  -7 -22   7  92 137  64 -14 
-82 -96 -48  31  29  -1   5  -4  38 -15 -39 -25  -2  11   8 -27 
 60  20  16 -29 -14  15   3  19  45 -14 -34 -13 -13 -11   2  18 
  0   9  13  21  24  18 -10 -35  12 -19 -34 -18  18  40  12 -29 
 28 -16   2  25  15  46  42   3 -114 -18   5 -21 -44 -54 -39 -55 
  9   4  26  13  -6   6   1 -16   6  -8  13   6  -6  -4  13  16 
 -8  -1   8   4   3  -2  -1  -6   9  -4  -7   0  -2  -6  -2   3 
 -4   4   9   4   1  -1   0   7 -11  -8  -5  -1  -1   3   8   8 
  2  -2  -4  -5   3   2  -2 -12   2  -1  -4  -8  -3   1   6   2 
 -9   6   5  -5  -5   6   4 -13  10   3   4   1   1   1   5  -2 
  2   4   9   4   7   8   7   2   4   2   3   1   3   4   0   1 
 -9   0  -2  -5  -5   3   3   5 -12  -3  -1  -6  -4   2   1  -5 
 19   2  -8  -7  -1   2  16  47 -16  -1  -1   4   3   0   5   1 
  3   2   1  -2   2   0   2   8   3  -3  -2   4   9   4  -3   5 
 -5   1  -1  -3  -2   2   5  10 -12  -1   0  -8  -9   0   0 -97 
-77  12   0  -6   5   6  -2   3   3   1   2   4   4   1   1  18 
-20  -3  -1  -1  -1  -1   5   8  -2   4   4  -3  -6   0   0  -9 
  4  -2  -3   1   3   1   5   1  -9   3   7  -2  -6  -4   0   1 
-12   3  14   6  -4  -6   0   2   2   0   0   0   0   1  -1  -5 
  8   1   2   4   4  -3  -4  -7  10  -5 -10   1   9   6  -2  -6 
 -1   1   3   1   1  -2   1  -4  14   5   4  -3  -4  -1   1   7 
 -2  -6  -9  -2   6   6   7   0   1   2   2   4   0   1   3  -4 
  7   5   3   4   2   0   0  -5   3  -2   1   0   6   3   2 -20 
 33  22  16  12  -5 -16 -24 -18   6   2  -6   0  -3  -5  -1  12 
-17  -3  -3   6   8   5   4  -1   9   9  10   2  -3   1  -3   1 
-18   7  17   1 -12   2  -5 -30  51   1 -45 -59 -45  -2  48  93 
 42  -8 -48 -24  16  15 -11 -42  -3  86 -88  43 106 -181 -105 160 
-27  59 -20 -31  38 -33 -65  39  -6   5   2  -4   0   2  -2 -16 
  9 213 -189 -163 114  35  45 -48 107  25 -63 -23  34 -21 -34  24 
-12  12  30  22  28  50  13 -81 -23 -20  18  38   7 -17 -22 -29 
  0  -9  -2   3   4  -6 -11 -14 -11  -6   2   9   9   6   2   0 
-21   6   3 -32 -20  22  36  24 -37  45  76  57  28  12 -13 -47 
  0  -1  -1   2   4   7  -1  -8   2   2   0  -3   1   1   0   2 
 -3  -3  -1  -2  -2  -1   0  -5   4  -3   0  -1  -8  -5  13  25 
 71  51  33   2 -12 -13 -12 -14 -11   4  10   5   4   5   3   5 
 -6  -2  -2   3   5   3   0   1 -23 -31 -40 -35 -34 -42 -34 -10 
-113  33 137 115   9 -46  -6  71   7   2  -4  46  39  17  50  53 
 80  11 -50 -39  12  32  19   6 -40  12  26  -6 -43 -31  38 109 
 34  -9 -68 -101 -54   3  21  67  15  25  -8   3  15  12  21  76 
-48   8  34  69  42   3 -17 -62  73 -25 -33 113 100 -29 -133 -75 
 25 -46  35  99 -33 -85 -93 -27  70  60 -15 130 163 -35 -15 -14 
 46  98  12 -12   7  52 -27 -50 117  91 -22 -67  31  58   8 -15 
  3 -129  65  -9 -31  -6 -28 -11 104  -9 -45 -48  90  25  22 -114 
 33  -7   1   5   2 -13   3 100 -128 -75  43 -13 -12  36 -60 -88 
 -8  98 -45 -73  20  32 -84  51  58 -13  61  80   1  92  59  -4 
  2  51  50   2 -26   1  19 -24  94  47 -165 -165  39  52  21 -33 
-48  11 -27 -75  12  13  20 -39  42  42 -54 -30  84 100  30 106 
 55 -32  11  52 -41 -67  -3 -22   8  34 -26  73  43  64 -22 -58 
 24 -74 -34  22   0 -16 -18 -18 -44   0  11  -7  -1  21  48  83 
 55 -58 -82 -34 -15  34  78  65  36 106 100 120 -37 -148  33 155 
-111  77  78 -116 -112 -45   5 140 -104 -38  22  63  -1 -85 -31 118 
-26  80  47 -40 -89 -83 -38 -104 103 129 173 129  32 -66 -97 -76 
  9  -9 -10 -10  -9 -13  -9 -10  15   7  -1  -6  -8  -6   1   4 
  3   1   3   0  -5  -3  -9  -7 -11  -4   3   5  -4  -3   1  18 
-12  14  10 -13 -12   7  17  16 -16  -9  -9  -5  -4  -8  -5  -3 
 28   9   5   7   1 -20 -24 -26 -13 -18 -18 -62 -43 -14 -22  22 
-54  56  62 -38 -71  -8  22  -8  21 -25 -12  28 -28 -126 -126 -91 
133 135 156  71 -61 -123 -85 -21 -10  -1  13  25  26  15  -4   3 
-111  14 -76   6 -41   4  26  75  64  27  77 -37  -6  99  93 -90 
 38 -45   7 -35  -1 -55  12 -24  16  -8   4   0 -29 -10   5 -33 
 43  -6 -19   7  13 -14  -8  15  18  -5 -21  -3   6 -10 -15  14 
 17 -18  61 -47 -80   3 -48  29  -2 -23 -36 -48 -64 -49 -11   3 
 63  -4 -32  -2  14   1 -13 -10  35  23  19  13   1  -4 -10 -14 
 -1   1   4  -4  -7   4   4  18 -66  16  73  51 -17 -53 -46 -30 
-70  48 -24 -58  82  53 -62  -6 -32 -13  -8 -25 -50 -46   9  66 
157   0 -87 -59  -3  34  34  21 -33 -74 -59   7  24 -31 -52 -53 
 25   1  -4 -51 -31  16 -12 -29  51  24  18  17  -9 -27  -2  37 
 19  -8  -6  12   8 -22 -33 -15 -16  -2  -6  -6  24  -5 -23 -19 
-14 -29 -31 -10  25  37   5 -22 -86  -1  29  20 -18 -54 -53 -75 
 39  10  24   9   4  14   3   4 -12  -5   5  10  -4   4  10  -1 
 -1  15  19   6 -10   5   6 -11  14  -1  -5  -6  -4  -2  -3   9 
 -8   4  11   8  -1 -10  -5   4  10   4  -1  -4   1  -1  -3  -8 
  3  -2   2   2  -2   2   1  -9  20  11   1  -8  -8  -3  -5 -12 
-20  12  14 -11 -11  13  12 -24   1   4   3  -1 -12 -13  -4  10 
 -9   1   2  -3   1   5   8  -3  11   4   1  -1   0   0   4   8 
  2  -5  -5   3   0  -5  -1   7  -7  -9  -3   1  -2  -5  -2   5 
  3  -3   2   8  11   5  -2  -6 -12   6   7  -1  -4   9   9   2 
  1   0   1   1  -3   2   6   6   6   3   3   5  10   1  -1  -1 
 -6   0   1  -6  -6   5   6  16 -12   3   0  -3   0   4   4 -87 
-78   6  -6 -11   6  -1  -8   6 -10  -2   0   3  -4  -4  -2   9 
 -5   0   3   2  -1  -5  -1  -1  -5   0   1  -5  -7  -8  -4 -10 
  6   1  -3  -1   3   6   2  -7  -2   1   4  -2  -3  -3  -1   0 
 -7   5  10   3  -4  -2   1   1  -2  -1   3   1   2   1  -3  -1 
 -1  -1   1   3   5   3   2   0   7  -2  -5  -1   5   5  -2   6 
 -1   3   4   4   2   5   3   2   9   7   0   1  -1  -1   0  -1 
  4  -1   0  -3   1   3  -1  -6  -1  -2  -1  -5  -1  -3  -3  -8 
  3  -1   1   1   0  -4  -6 -13   8   1  -1   1   3   1  -2  -6 
  0  -1   1   2  -4  -7  -4  -3   3   0   1  -2  -5  -5   0   8 
 -5  -1   3   2   3  -2   0  -7  -3  -7  -8  -8  -7  -4  -4  -8 
 -9   1  -4 -15 -22 -10  -2   4 -27 -15  -2  18  19  -1 -27 -67 
 69  49  48  10 -60 -81 -30  53   7 -61  61   8  52  72 -151 -147 
133   1   7  47 -43  -4 103 -67  10  12  10  -1 -10   2  -1 -17 
-23  20 172 -64 -202  41  91  39 -73  -6  21  46 -23  -8  71 -56 
 48  18  20  20 -13 -50 -51 -43  35  19  20   8 -38 -56 -19   3 
 15   8  -3 -11  -9  -9  -7  -8  17   4   0  -4  -6  -5  -3   7 
-61  12  18 -29 -19  45  46 -10  -7   0  -7 -40 -56 -25  12  36 
 -7   6  -4  -9  -7  -3  -2   2   3   0  -2   1  -1   0  -3   7 
 -8  -5  -4  -3  -2  -6  -3 -14  20   0   1   3  -3 -17  -5  26 
-15  -7  -3  -3  -1   6   9  11   1   3   8  11   6   5   2  -3 
 -1  -1   4   2   4   9   9   3  25   2  -2   9  13  -2   7  16 
 86 -18 -100 -72  52 120  44 -88   3 -30 -26   3 -22 -22  34  54 
-44  -2  34  64  56   8 -17  -8   5 -43 -38  14  32  27   5 -30 
 10  -7  -1 -26  -8 -31 -71 -92  69  27  10   7   9  -6  31 119 
-58 -112 -21  53 -14 -56 -27  77  24  -2 -37   4 -41  12  34   6 
 35 -68 -46  31  39  36 -30 -45 -119  70 -20 -46  62  -8 -15 -96 
 26 -50 -123  -8  59 -22 -100  67 -121 -32  74 -25 -114 -15  16 -71 
125  12 -86 -85  35 250 -110 -90  25  25   2 -87 -29  -2  40 -38 
 88  74  44   7  38  11 -38  44  12 -10 -105  21  68 -92  28  82 
-18 -36  38  14 -141  56  -8  -2 -46 -84 -34 -11 -61 -27   7  12 
-23 -13 120 -32 -108   6  13 174 -13 -128  62  98 -59 -44 -36  93 
-10 -70  45 159  11  10 111 -138 -120 -19 -121 -51  71   7 -162 -28 
-20 -106 -45  -7 -14  32  44  60 -56  -1 -12  61 -51 -104 -19  45 
 24 -31  19 -11 -36  19   5  13   4  41  30 -33 -65 -48 -13  23 
 17 -59 -14  93  72 -13 -15  81 -70 -57 -84 -94 -33  55  20 -128 
 75   9 -12 -106   8  32   0 -44 -35  17   0 -55 -50   6  13 -17 
-124 -92 -56  84 147  89  75  63  88  22 -53 -99 -70 -18  28  77 
  6  13   2   7   2   1  -1   6   4   7   4   3   2  -7 -10 -18 
 -8  -5  -6  -1  -2  -5  -1  -4  -3   5  10  12   4  -2   3  10 
 17   3 -13 -13   8  28   9 -31   8   2   3   3   0  -6   2  13 
-12 -24 -19  -4   2  -1  21  70 -69  -9  11  21 109  57 -75  28 
 56  23 -12 -14  44  93  51 -23 -19  16 -59 -156 -70 133 200 151 
 35  -9 -84 -97 -39  15  26  12  26  21   6  -5 -23 -29 -30 -42 
 15  21  17  33  19 -22 -93 -97  20  25  36 -16  75  25 -44  -4 
  9  -4 -37  65 -31   1  -1 -14  43 -19  -2  16  -1  26  43  -7 
  3 -20 -23   7  16  -8  -2  26 -24  30  22 -16  -9  24   8 -45 
 32 -17  74   0 -31  21 -37  29  35   5   3   5 -25 -23  -4  19 
-84 -22   7  10  26  34  -9 -83 -29 -19  -2  -3 -17 -26 -11   8 
 -8   3   0  -3  -1   1   1  -1 -24   5  31  43  51  43  24  -1 
  7  13  32  -4 -57 -21  -2 -52 -88 -75 -51 -13   6 -14 -32 -52 
 29  62  66   5 -56 -46 -31 -68  50  23  16  -2 -31 -34   5  59 
 -9   1  18 -11  11  44  16  39  -8  34  28  -1 -17 -17 -11  15 
 -7 -22 -27 -15 -17 -41 -16  26 -11  25  -4 -25  -1 -34 -64 -17 
-21   3   4   3  34  24   1   8  38  43  34  33  30   7 -10 -30 
 42  17  10  -8 -15  -1   6  16 -54 -26 -10   6   0   4  -1 -17 
 -5   9  11  -7   1  -2   7  -3  13   4   1  -2  -3  -2   1  14 
-15   1   6   4  -3  -5  -3 -10  22   8   0  -3  -1   1  -6 -16 
  6   5   6   6   1  -3   1   1   6   6   7   2   0   2   3   3 
-10   6   6  -5  -7   8   6  -6  -6   2   5   3  -6 -11  -2  11 
-11  -1  -1  -8  -9  -2  -4 -10   5  -2   0  -3  -3  -3   0  -3 
 17   2  -4   9   9  -5  -8   1   8   1   1   8   4 -15  -8  13 
-10  -6  -2  12  12   0 -20 -33   0   9  10  -6  -7   6   5  -5 
 -5  -4  -3  -3   1   1  -3  -4   4  -1   0  -1   1  -1  -4  -6 
  3   6   2  -1  -8  -3   4  -1   3   3   5   3   1   5   6 -82 
-79   3  -4  -8   3   2 -11   5 -10  -1   2  -1  -6  -4  -1  -2 
  5   5   3   0  -4  -3  -2  -8   3   5   7  -1  -1   6   6   3 
 -2  -1  -5  -2   5   0  -4 -16   8   0   1  -4  -2   3   8 -12 
  5   2  -5  -8  -3   2   5   1  -6   2  -1   3   3   1   3   3 
-14  -4  -3  -3  -2   1  -1  -5   5   2   2   3  -1  -7   0  24 
-19  -3  -5  -1  -3  -4  -4   0  -7  -7  -2  -2  -1  -5  -4  -8 
  4   6   6   8   0  -2  -6  -5   3   0   0   1  -1   0  -4  -7 
  2  -1   0  -2   0  -2  -2 -10  14  -1  -3  -4  -2   3   1   5 
-24 -18 -11 -10   2  12  13  18  -7  -1   4   0   1   0   0   0 
  7   3   1   0  -3  -1  -2  -6   9  -2  -2   0   6   5   5   1 
 20   2  -2  11   8  -7   5  34  15   9  -1 -12 -20 -22  -6  28 
-60 -39 -11  45 108 107  20 -72 -43  13 -49   9 -51  35 198 -161 
-195  96  58  -6  36  -9 -12  46 -32   1   5  -6  -5  11  14   3 
 23 -28 -17 147 -44 -248 -10  87  31  11 -43  19  32 -17  22   6 
-14 -13  -8 -10 -19 -32   3  79  38 -12 -46 -27  -4  23  23   8 
  8   8  -4 -14 -15  -5   6   7   5   0  -8 -12 -13 -10  -1 -11 
 56 -13 -15  34  19 -50 -60 -37  59 -19 -34  -4  25  50  52  46 
-21  -1  -3  -5  -6  -5   0  -1   2  -2   2  -1  -2  -3   5   1 
  2   2   5   1   3   5   2   3   8  -8 -14  -2  -2 -15 -15  -2 
-37 -22 -11  -6   3   7   8   0   3  -6 -11  -9   2   1  -8 -15 
 -4  -7  -7  -8  -4   0   2  11  -4  -5  14  49  48  26  17  34 
 -2  39  46   8 -28 -18   8  23   0  18  25  40   1  -1  50  25 
-14  -6 -19 -31 -52 -50   6  99 -24 -16   2   5 -13 -15 -20 -54 
-53  -9  62  70  11 -73 -84 -40  79  31   8  13  18 -16 -13  22 
 -3 -56   3 -21 -48  14 -19 -57 -18  98 -67 -112 -15  26  -5 114 
 -2 -13 -41 -102 -30 129 127  55  11 -82 -20 -36 -40 -29  28  -1 
-86 -17  24  17  54 -38   1 157  83 -150 -113  24  58   7 -88 -82 
  3  68  14 -23 -36  53 -168 116 -62  58  47 -10 -80 -27 -28  34 
 12 -105 -13   0 -97 -28   3 -142 127  43 -79 -21  43 -99  44 114 
-71   8 -45 215 -55 -91 135 -116  38   1 -85 -15  14 -73 -33 -33 
-21 -78 -60 -57   1  45 -48 -142 129 -73  12  63 -58  37  69 -129 
 76 100 -76 -15 -32 -23 -10 101  48  25  41 114  -6 -31 -47 -16 
 11  67 -18 -90  54  86 -38 -11 110  21 -48 -20  35  33  92  -1 
-35   4  75 -12 -58  21   4 -39  38  27  -8 -30  -3   5 -45 -94 
-86 -55 -63 -46 -32 -109 -140 -59 -47 -25 110  49  14 -13 -94 127 
-76 -191 -46  80  99 -32 -48 -39   5 -42 -49 -23 -32 -68 -38 -14 
161  97  40  31 -18 -119 -125 -73 -159 -132 -82 -13  51  73  34 -30 
  6   0  -7  -6  -7  -8  -7   3 -17 -12  -8  -2   3   9   2   3 
 -5   0   3   4   5   6   6   8  -1  -2   6   5   4   1  -5 -15 
 13 -11 -16   8  21  13  -6 -28  18   3   5   8   1  -5  -2   3 
  0  -8  -4  10   0 -10  13  19 145 -18  69  51 -36   7 -16 -61 
-115  -6  56  19 -24  16  21 -54 -99 -80  44 210 214  53 -67 -70 
-83 -45  -7  19  20   9   1   7 -23 -19 -20 -29 -19  -6  22  24 
 -2  21 181 -184  35 163 169 -63 -35 -46 -54 -82  43  26 -51 -41 
 11  19 -30  75 -13  -1   3   5  -8 -20  27  39  -9  -1  41  44 
-48 -17  -9  -1  -1  -9 -12  -5 -32  22  24 -14  -5  25   8 -33 
  3 -21   1  16  11 -15 -19   5   1 -15  14  29  20   3 -12 -33 
-41   6  14 -44 -75 -34  33  95 -22 -19 -37 -22   7  24   8  -4 
-21 -13  -9  -9  -1   3   2 -15  36   0 -34 -43 -34 -12  -4  -7 
-23 -150 -34  92 -20 -49  54  38 154  66 -11 -27   0  20   4 -19 
-90 -12  34   9  11  22  11 -44  19  15  14   6  11  18  12  -9 
 26 -12 -11  -1  46  57  25  70 -21   5 -45 -76  -2  52  12 -31 
-66 -24  12  19   6  -2   1   2  37   5 -60 -52  14   5 -51 -53 
  5  27  16  -1  25  19   5  50  36  20  -4   1  29  30  17  19 
 19  10   5 -14 -14  -2   2  12 -28 -17   1   9   5   8  11 -17 
 20 -14 -13   8   3   0 -10   5   2   0   2   2   1   5   0   1 
 -3  -6  -7  -4   1  -2  -2  -4  -7  -9 -11  -5  -2   6   9   8 
 -4   2   5   1  -1  -6   0  13 -35  -8   6   4   0   5  13  22 
  7  -6  -6   3   6  -7  -5  17  -6   3   9   8   6   5   6  11 
  0   4   6  -1  -2   2   4   3  -8  -2  -1  -4   1  -2  -4  -8 
 13  -5  -3   7   6  -9  -6   1  13  -2   2  13   2  -9  -7  10 
 20  -2 -16 -20  -8   2  12  36 -16   7   6  -7  -8   2   3  -9 
 -5  -3   0   5   1  -2  -3 -12   5  -2   0  -7  -3  -4   2   0 
 -2   7   5  -1   0   1  -2  -8  -1  -4  -3  -4  -4  -4  -6 -95 
-70   8  -5  -2  10   0  -6  11  -8   2   4   0  -3   1   3   0 
  1  -2  -1  -2  -1   1   0   4  -3   5   1  -1  -3   1   4   4 
  4  -3  -3  -2  -1   1  -2 -13  10   3  -2  -3   0   8   6  -7 
  7   0  -6 -12  -4   8   8  -4   0  -3  -1  -1   0   3   1   3 
 -2   4   3  -1  -4   0  -3  -7  -1  -5  -2   1 -10 -13  -2  17 
-12  -1   2   0   1  -4  -1  -1  -4  -2   1   8   4   6   3   1 
-10   1   5   5  -4  -3   0   6   0   4   0   4   1   0   1   0 
 -1   0   1   3   2   0   5  -1   6   2  -2  -4  -2   2  -2  -4 
 26  16   8  -1  -1   1 -10 -20  -7   3   5   3   2   4   1  -4 
  1   0  -2  -6  -4  -3   0   3   8   1  -1   3   5  -1  -2   4 
  9 -13  -3  21  20 -11 -15  20 -30  -4  12  26  16   1  -4   1 
-13  20  11 -45 -79 -40  44 117  34  -6  13 -76   4  22 -102 220 
-102 -140 -47 105  12 -70  11  19 -18   4   8   2  -3   2   6  14 
-23  -9  48 -75 105  87 -273 -57 117 104 -30 -49  60 -12 -76  44 
-42  18   4 -33  -9  33  28  40 -44 -40 -38  -2  21  25  13   3 
-24  -3  -6  -7   0   6   6   4 -10  -5   1   7  10  13  14  16 
 30  -7  -8  20  19 -16  -5  29  -3 -26  10  38 -12 -53 -65 -99 
 -6 -11  -1   4   7   5  -2  -8   1   2   0  -3   1   0   3   1 
  0   1  -1   2  -1   1  -1   4  -6 -10  -8   2   9   6  -1 -20 
 49  33  25   9   5   1  -9 -24  12  -9 -15  -9   4   4   0  -1 
