600 344
 147 119 67 67 52 94 165 160 142 153 166 165
 164 163 160 152 124 96 86 78 75 82 85 86
 83 76 65 55 58 79 79 70 69 74 111 156
 159 161 163 165 162 155 107 84 85 92 111 79
 101 104 89 144 147 148 147 142 138 139 112 130
 149 148 149 136 106 99 98 101 74 58 60 62
 71 82 81 69 93 83 80 96 72 72 74 55
 46 34 33 61 89 115 114 110 110 108 110 116
 120 124 118 104 94 96 95 98 115 124 123 118
 114 113 118 121 132 105 119 146 127 113 145 171
 177 184 185 181 179 174 169 166 162 160 164 177
 154 76 67 63 60 57 60 62 64 63 61 62
 72 76 79 83 84 78 78 85 37 24 26 26
 26 26 25 26 26 24 25 32 31 30 31 29
 31 30 30 29 30 29 30 31 30 31 31 31
 31 32 32 31 30 31 31 30 32 30 31 31
 32 32 32 32 32 32 32 31 31 30 30 28
 31 35 35 35 35 35 35 35 35 36 37 36
 36 36 39 40 40 52 93 69 134 81 48 122
 101 80 81 79 78 76 78 86 91 91 92 88
 87 84 82 78 73 76 82 83 82 87 86 85
 86 81 83 84 83 84 87 87 86 86 84 82
 92 80 60 49 50 51 52 66 70 63 60 59
 58 58 59 59 54 56 57 70 67 62 63 66
 69 71 67 70 74 72 74 74 76 72 74 73
 71 82 89 75 72 133 163 154 157 157 156 155
 155 156 155 158 158 157 159 160 162 163 160 159
 159 159 156 150 145 173 197 161 153 154 152 149
 155 154 157 157 161 160 161 162 161 185 180 165
 168 169 167 168 173 172 172 140 94 119 152 125
 107 85 90 114 128 138 145 143 146 134 123 137
 138 135 132 128 116 127 149 153 144 122 126 129
 125 97 109 141 122 114 139 142 142 147 147 148
 148 151 152 155 156 155 156 155 155 157 153 145
 139 140 147 155 156 154 154 155 153 154 152 151
 150 151 151 152 152 153 152 151 149 151 150 150
 150 148 149 150 149 147 148 147 145 144 139 133
 107 79 72 76 84 100 160 173 119 121 119 134
 147 157 161 158 159 157 164 164 154 149 153 157
 153 148 144 126 83 90 107 155 166 158 155 156
 155 142 147 161 118 78 83 84 93 110 89 88
 79 112 109 79 143 169 164 165 171 162 167 170
 167 171 169 174 172 165 155 155 160 161 172 175
 169 165 164 166 165 163 164 167 166 165 166 166
 164 161 159 155 148 148 149 159 151 121 151 174
 164 109 105 129 130 116 104 102 104 97 116 103
 95 102 105 102 106 108 111 125 106 101 97 93
 100 97 97 92 101 110 109 102 103 115 112 93
 103 103 92 88 93 93 144 154 139 134 131 138
 145 171 173 163 142 153 124 108 118 128 134 141
 133 104 86 83 66 102 165 158 136 155 165 162
 163 162 159 150 122 99 89 79 71 87 91 89
 79 63 53 51 65 71 66 65 64 68 118 158
 158 160 164 164 159 151 104 85 84 92 112 84
 110 101 95 147 146 148 150 146 145 132 106 144
 148 153 153 117 94 101 102 101 85 82 76 72
 97 96 78 58 66 50 38 40 31 33 39 46
 59 64 65 90 96 102 101 98 95 93 95 99
 100 101 99 103 110 116 120 123 121 126 129 125
 129 126 124 126 125 101 124 140 127 117 152 176
 170 166 160 160 162 165 171 174 168 167 165 155
 143 118 67 58 59 68 71 78 79 73 63 61
 73 79 81 87 86 81 85 99 46 23 28 26
 26 26 26 26 25 25 25 29 32 30 32 29
 31 30 30 29 29 30 30 30 29 30 30 31
 30 31 32 31 31 32 31 30 31 31 30 31
 32 32 32 31 31 32 32 32 31 30 30 29
 30 35 35 36 35 35 35 35 35 36 37 37
 35 36 39 39 39 47 91 62 110 106 38 117
 114 83 90 87 84 83 84 89 89 86 87 86
 84 82 82 81 79 76 75 79 81 87 87 81
 80 81 80 83 83 84 86 84 78 77 80 79
 75 68 77 69 73 83 80 86 84 85 79 77
 76 66 64 59 60 59 64 81 83 86 80 64
 56 57 59 60 60 64 73 71 61 57 57 56
 106 130 73 83 73 126 161 153 151 155 158 155
 156 159 156 157 155 158 162 157 156 157 158 158
 157 158 159 155 153 179 197 154 129 145 151 150
 151 157 158 154 158 161 162 162 163 189 182 163
 166 167 166 167 167 166 173 140 95 112 133 121
 106 92 96 116 125 134 141 140 144 134 126 136
 137 135 132 127 117 127 146 150 140 120 119 126
 112 95 108 125 100 107 133 139 142 147 149 150
 151 153 154 156 156 156 156 155 159 143 117 109
 108 109 115 129 147 157 152 153 152 151 152 151
 150 150 150 151 150 150 150 150 147 147 149 148
 150 149 148 148 147 147 146 144 142 140 136 133
 121 113 99 82 84 97 169 205 134 106 112 114
 121 131 137 140 144 144 146 143 141 133 136 140
 140 135 132 120 91 92 101 121 144 141 142 132
 132 128 128 157 121 87 91 100 134 114 92 89
 95 174 165 95 144 165 144 148 174 173 173 161
 142 159 168 171 171 168 158 153 165 168 147 148
 170 164 167 155 141 155 167 166 167 166 166 166
 167 162 157 156 151 149 153 161 166 126 91 129
 162 108 95 106 103 96 87 84 85 85 98 85
 80 84 86 85 93 94 92 97 87 85 84 82
 81 79 80 78 84 92 96 100 100 107 107 99
 98 99 91 87 90 128 167 154 144 136 135 142
 140 146 169 161 132 137 125 105 116 126 133 147
 134 100 92 85 63 107 167 158 136 156 164 162
 165 163 159 148 121 106 97 79 72 89 89 85
 70 56 53 63 72 62 59 62 68 65 122 159
 157 158 163 162 157 149 101 86 84 97 115 87
 115 97 99 148 148 152 152 147 148 127 116 150
 150 156 142 101 107 103 109 101 85 87 81 74
 43 37 32 26 30 39 50 65 82 105 122 127
 137 137 101 73 86 93 98 93 90 89 87 87
 84 83 81 86 88 96 103 99 96 96 98 100
 101 100 101 110 103 82 106 123 119 115 136 157
 160 165 166 172 167 157 147 134 111 115 137 147
 156 128 67 69 74 85 90 97 89 75 63 58
 67 71 76 77 78 83 85 94 54 22 27 25
 25 26 26 25 25 24 24 26 31 31 31 30
 31 30 30 29 28 30 30 31 30 31 31 30
 30 32 32 31 31 31 31 31 31 32 32 31
 32 32 31 30 30 31 31 31 31 30 30 30
 30 34 35 35 35 35 35 35 36 36 36 36
 36 36 38 39 41 44 82 55 79 128 45 93
 125 104 106 99 96 94 94 98 101 103 104 103
 97 95 94 94 92 92 92 92 92 94 93 91
 89 90 92 91 90 91 91 95 94 94 82 76
 78 79 75 93 140 147 145 146 127 133 127 122
 119 98 96 95 92 96 101 115 133 151 142 114
 103 103 107 110 108 110 120 137 127 121 108 114
 196 177 95 76 84 134 159 153 155 158 160 156
 156 161 160 162 159 158 159 157 156 155 159 159
 154 158 160 154 151 183 195 146 137 141 146 145
 141 153 154 151 152 157 156 153 150 175 174 162
 166 167 163 163 168 169 169 133 90 103 118 117
 103 95 103 116 121 129 137 137 139 136 134 136
 136 133 130 125 116 125 142 145 137 107 122 119
 93 84 81 80 74 92 127 139 144 147 147 150
 153 154 155 156 157 157 159 161 143 109 104 117
 119 120 119 114 114 146 160 154 156 155 153 153
 151 150 150 149 149 150 149 150 151 148 148 148
 149 149 147 147 146 145 143 140 138 138 138 134
 126 131 122 93 89 96 131 191 180 89 76 73
 73 83 88 89 91 89 92 93 87 104 101 91
 94 91 91 86 113 112 105 113 105 102 111 109
 113 117 115 121 104 87 91 96 111 112 93 109
 116 118 128 120 152 154 107 114 167 185 172 138
 119 138 161 161 160 169 173 169 171 157 107 104
 150 168 165 122 94 121 162 164 163 162 162 162
 164 160 155 154 152 152 155 161 162 157 107 81
 99 100 89 83 86 84 79 80 79 77 80 86
 87 74 69 74 76 75 74 73 75 75 74 77
 79 79 71 72 72 71 71 78 83 88 88 89
 88 85 83 83 82 121 161 156 140 131 137 147
 140 144 173 161 129 130 136 108 112 124 127 128
 98 79 57 66 87 125 165 159 139 156 163 162
 163 161 159 149 123 111 104 81 80 89 82 75
 61 52 58 72 75 67 66 74 82 82 128 159
 160 159 163 161 156 147 99 88 86 99 114 89
 121 94 107 151 148 152 153 148 150 128 131 152
 153 155 124 103 120 96 106 106 96 95 76 71
 48 62 75 87 106 116 105 136 144 149 147 148
 152 147 127 99 106 112 117 114 107 90 87 89
 84 85 85 87 86 95 104 95 92 94 97 102
 100 102 116 122 119 94 108 131 119 111 148 175
 172 169 139 129 119 115 109 108 105 98 127 163
 153 100 92 98 92 96 94 87 83 74 67 70
 74 76 79 79 81 84 87 96 66 25 27 25
 26 25 26 26 25 24 24 25 30 32 30 30
 31 30 29 28 28 29 29 31 30 30 30 31
 32 32 31 31 31 31 32 32 32 31 30 30
 32 32 31 31 30 31 31 31 31 30 29 30
 29 31 34 35 34 35 34 35 37 37 35 35
 36 36 38 39 42 44 72 53 53 129 61 75
 121 99 98 92 93 96 98 99 101 111 111 100
 99 99 102 109 106 99 99 101 99 99 100 101
 101 101 102 105 104 111 118 116 119 150 162 119
 81 84 89 111 121 121 129 138 158 169 168 167
 160 146 144 143 139 143 141 125 150 158 158 156
 158 156 155 158 160 161 162 164 160 166 161 168
 210 172 93 93 138 167 163 162 163 161 165 156
 153 160 162 163 163 164 164 164 165 162 160 162
 161 161 163 161 158 185 203 143 141 144 144 146
 145 153 151 147 152 156 153 148 143 152 162 161
 163 161 157 163 167 168 168 132 86 97 105 112
 103 93 98 115 118 127 135 136 137 132 133 136
 135 132 130 125 114 122 139 143 128 110 169 114
 94 80 75 73 83 104 130 138 142 145 145 148
 150 151 153 154 155 153 155 152 118 115 119 127
 131 129 133 132 112 116 150 157 155 155 153 153
 152 152 152 149 151 151 151 151 150 148 149 149
 148 147 147 146 144 143 141 140 139 138 138 136
 128 130 121 99 92 96 94 146 200 157 147 89
 70 75 75 74 75 70 74 75 72 87 82 71
 74 73 73 69 109 140 121 132 109 104 107 118
 115 115 126 111 111 113 109 94 94 109 107 117
 113 97 119 120 126 118 95 107 125 133 123 107
 115 116 115 113 113 120 121 120 122 116 95 102
 122 134 132 100 88 100 150 161 157 155 156 158
 158 157 156 154 153 154 155 161 159 164 135 97
 114 110 120 127 124 118 110 109 101 109 122 132
 134 97 79 84 83 91 98 97 99 93 93 90
 95 96 86 84 89 89 82 77 81 89 87 90
 89 82 79 82 79 87 153 154 139 137 137 148
 145 152 173 157 128 132 132 108 112 124 131 134
 112 87 54 71 146 160 164 160 139 158 161 162
 162 161 157 148 123 116 113 88 88 86 77 65
 55 49 66 80 77 75 73 78 87 104 138 156
 157 162 162 158 155 143 101 91 88 105 113 89
 121 92 115 154 149 151 151 148 151 133 139 151
 155 151 118 114 118 93 124 107 99 98 79 72
 124 133 141 145 151 147 106 147 150 145 144 145
 152 146 126 124 125 124 123 121 115 70 68 80
 82 83 83 86 82 85 87 84 82 86 84 86
 88 88 113 130 120 97 115 124 117 110 125 148
 152 154 137 140 150 148 141 132 127 107 137 175
 164 100 95 96 92 95 97 93 88 87 77 70
 74 78 80 82 85 93 102 109 83 26 27 26
 27 26 25 26 25 24 23 24 28 32 31 30
 30 30 30 28 28 28 29 29 29 29 30 31
 31 31 31 31 31 31 32 31 31 31 31 31
 31 31 31 31 31 32 32 31 30 30 30 29
 28 30 34 36 35 34 33 34 36 36 36 36
 35 36 37 38 40 43 56 49 40 113 86 60
 122 91 89 87 87 88 93 98 99 98 95 86
 83 86 91 97 91 87 88 90 88 91 91 95
 100 106 107 105 107 114 115 120 149 181 188 186
 126 97 104 108 106 110 108 110 132 168 168 168
 168 159 161 158 160 163 159 133 157 164 166 165
 167 168 166 167 167 166 168 165 159 165 167 182
 211 173 100 133 165 150 155 155 157 157 159 151
 146 150 154 151 150 157 158 156 158 157 157 161
 161 160 161 163 159 186 195 137 132 138 141 132
 138 146 143 130 146 154 151 147 141 146 169 196
 163 160 158 163 166 165 169 132 88 98 102 107
 102 96 99 115 117 125 132 135 135 131 133 133
 132 131 129 124 112 121 135 139 114 145 151 98
 90 83 83 100 118 117 128 137 141 144 145 145
 149 149 151 151 152 154 160 137 112 124 124 128
 126 124 131 132 133 113 129 158 152 152 150 151
 151 150 149 148 149 148 148 148 148 147 147 146
 145 144 142 142 142 142 141 139 137 135 135 131
 125 119 120 110 92 106 108 118 170 182 189 123
 75 77 75 77 78 77 77 74 76 74 73 77
 81 72 73 69 79 114 98 112 107 99 97 99
 98 112 130 120 106 91 93 83 91 108 87 88
 89 88 112 100 89 89 87 101 99 84 86 89
 103 116 92 82 85 87 83 84 82 81 84 101
 102 81 82 78 80 93 143 159 157 156 157 160
 158 158 158 158 158 156 154 159 161 160 164 132
 90 94 114 119 122 117 112 113 106 118 135 141
 139 102 90 102 103 117 127 130 129 125 130 127
 130 126 114 101 116 126 124 117 109 131 134 136
 132 121 115 116 109 107 153 152 143 140 140 149
 151 162 171 154 129 138 133 109 112 121 129 135
 123 88 64 61 113 159 167 160 139 162 159 160
 162 160 157 146 122 119 117 89 83 79 73 62
 51 46 55 64 81 82 83 98 106 111 143 154
 157 161 158 155 153 139 104 98 91 108 112 91
 118 90 124 154 149 151 150 148 149 139 145 152
 157 148 117 123 110 96 129 102 94 94 76 70
 149 148 149 153 152 147 105 143 149 141 136 136
 134 123 117 115 95 90 86 79 78 70 86 93
 93 95 104 105 93 94 97 93 88 86 86 92
 95 91 101 118 117 92 116 126 115 98 113 135
 149 167 176 169 154 143 139 126 130 117 142 181
 154 86 95 105 105 102 96 98 105 103 88 73
 78 84 87 96 101 116 125 124 101 32 25 26
 27 26 25 25 25 24 24 24 26 30 31 30
 30 30 30 29 29 29 29 30 29 29 30 30
 31 32 31 31 31 31 32 30 30 31 32 32
 31 31 32 31 31 32 32 31 31 31 30 30
 30 30 33 35 34 35 34 35 34 35 35 36
 36 36 37 38 40 42 46 44 38 89 111 56
 118 108 101 100 99 104 108 102 104 106 100 92
 91 93 94 93 84 82 85 93 88 89 90 94
 95 90 100 109 115 102 101 147 182 195 199 197
 170 113 105 108 116 120 115 115 112 138 149 149
 149 145 147 147 150 155 146 119 145 155 154 155
 156 160 159 156 156 157 157 156 154 155 146 154
 182 186 156 140 123 130 151 148 152 154 154 153
 153 155 154 158 158 152 156 155 154 155 158 158
 159 161 158 158 153 182 184 112 104 106 107 103
 106 109 112 107 113 117 118 115 118 122 119 212
 166 161 159 160 164 163 167 135 95 99 110 106
 101 96 92 104 108 113 117 122 124 125 132 134
 134 132 129 124 112 116 129 127 133 164 104 94
 85 87 95 121 130 122 130 136 139 142 144 144
 147 148 149 149 152 150 152 114 107 115 106 105
 101 101 108 115 121 118 114 149 152 147 146 146
 147 148 146 147 148 148 148 148 147 147 146 144
 141 138 139 138 134 132 132 129 129 129 129 131
 130 116 122 149 136 110 121 127 159 173 143 126
 109 95 87 88 87 87 89 86 85 82 79 98
 103 78 79 76 72 91 103 72 71 75 100 123
 112 111 133 123 104 86 89 86 90 118 90 86
 88 86 108 100 91 93 85 99 108 88 88 89
 98 123 96 85 87 88 86 86 84 80 80 97
 111 79 77 76 75 91 140 157 155 154 155 158
 157 157 158 159 160 157 154 155 158 156 165 148
 71 63 61 54 57 58 57 61 61 61 65 68
 67 65 63 66 68 70 73 75 74 78 82 81
 83 84 81 76 83 90 94 88 84 103 108 105
 100 95 96 103 96 105 157 156 146 142 141 146
 150 167 171 150 131 152 152 126 132 138 142 142
 136 89 66 63 56 140 173 157 139 161 159 160
 162 160 157 147 122 119 119 85 68 77 77 71
 59 50 45 55 105 105 93 113 111 104 144 156
 160 160 157 154 152 138 107 105 97 105 109 93
 118 89 133 154 148 149 148 150 147 141 147 154
 158 144 127 130 102 103 131 108 103 98 72 67
 145 148 148 147 147 141 109 107 120 128 125 126
 125 128 132 100 90 87 90 92 83 84 107 113
 99 98 104 105 96 97 105 101 97 95 101 108
 108 110 97 84 98 78 92 118 107 82 119 161
 166 175 174 152 137 142 144 138 137 122 146 174
 145 107 105 100 93 83 77 100 108 105 92 78
 82 92 102 113 116 125 132 131 115 47 23 27
 27 27 25 25 24 24 24 24 25 29 32 31
 31 29 30 29 29 30 30 30 30 30 30 30
 30 30 30 31 31 31 32 31 31 31 31 33
 32 32 32 31 31 31 31 32 32 31 30 30
 31 31 31 35 34 35 35 35 34 35 36 36
 36 37 37 38 39 42 46 46 38 67 120 59
 109 116 96 97 97 102 107 97 95 98 92 88
 95 110 115 99 81 83 87 96 98 99 97 98
 94 94 103 115 120 132 150 169 184 191 191 156
 115 93 100 117 120 120 116 127 118 135 153 147
 149 151 153 152 154 157 146 118 146 154 153 154
 153 154 155 146 147 151 148 152 151 146 136 129
 159 192 169 123 84 132 157 151 154 155 155 154
 152 155 154 160 160 153 156 155 152 154 158 159
 160 161 157 158 152 169 186 116 109 110 112 113
 110 108 111 112 112 113 114 114 112 83 77 167
 160 159 157 158 162 161 163 132 100 101 106 104
 103 98 83 77 81 80 77 84 93 101 111 115
 113 113 113 109 100 104 113 114 173 143 123 97
 87 86 112 129 130 120 128 133 137 139 141 142
 143 145 148 147 147 150 124 90 88 89 86 84
 84 85 88 89 90 89 106 152 144 140 142 141
 138 138 135 136 135 135 132 131 130 127 126 126
 126 124 122 124 125 127 128 129 133 134 131 134
 120 116 110 116 154 170 153 136 141 154 172 165
 144 128 111 94 91 90 93 91 89 91 87 92
 96 84 85 84 78 104 131 86 85 74 106 144
 150 112 111 117 100 84 88 87 89 116 94 86
 87 85 100 96 89 93 87 92 101 89 88 90
 95 111 95 87 88 85 84 82 84 80 80 89
 103 78 79 78 75 90 152 168 158 154 153 157
 155 153 154 155 160 157 157 155 156 161 164 143
 103 97 77 62 59 60 63 63 62 62 62 64
 65 67 67 66 64 63 62 60 59 59 61 59
 60 62 63 62 58 57 59 60 57 55 50 48
 49 48 49 52 44 70 156 157 145 144 143 148
 155 165 170 146 130 153 149 124 131 137 142 146
 146 101 74 67 76 149 170 155 141 161 160 161
 161 159 155 145 121 118 123 91 66 74 76 71
 59 50 53 78 114 109 110 124 100 99 148 158
 158 159 157 151 151 137 109 107 107 111 105 94
 116 91 139 153 150 151 151 152 148 143 144 145
 146 130 118 120 103 109 126 112 114 99 74 71
 130 131 132 129 126 130 114 87 122 138 138 142
 140 147 134 96 97 100 98 103 89 89 116 117
 97 102 108 110 106 106 109 110 109 102 104 106
 100 111 112 91 103 87 90 120 112 97 130 166
 172 174 173 158 149 148 146 140 139 126 140 158
 138 122 100 67 52 43 66 104 112 105 94 82
 85 97 110 120 126 132 138 137 126 65 22 27
 25 26 24 25 24 24 24 23 24 28 32 31
 31 30 31 29 28 29 30 29 30 31 29 31
 31 29 30 30 31 31 31 31 32 31 30 31
 31 31 31 31 33 32 32 32 31 30 30 31
 29 31 29 35 35 35 34 34 35 35 36 37
 36 37 36 37 38 42 45 45 39 49 114 74
 98 123 89 91 85 92 104 100 109 109 99 92
 79 82 85 83 96 106 105 98 94 91 89 86
 87 104 122 127 128 131 156 192 198 166 141 129
 131 126 103 91 110 119 108 114 148 176 152 143
 141 146 152 155 157 160 157 128 156 164 163 162
 161 159 162 161 159 159 156 156 156 158 153 155
 193 194 156 103 81 133 152 148 152 151 152 152
 150 154 154 156 156 154 155 152 151 152 156 159
 160 161 160 159 152 174 184 112 108 112 113 114
 114 114 116 116 119 122 120 120 115 90 125 160
 159 161 159 161 165 165 166 130 98 100 103 105
 102 100 109 108 80 71 64 67 74 79 84 87
 89 87 83 85 80 81 75 131 158 136 138 87
 82 100 126 129 130 118 125 128 132 134 135 136
 135 134 137 138 137 143 118 91 94 85 81 82
 75 74 79 79 77 77 93 122 132 130 129 131
 127 125 125 125 126 129 128 129 131 129 131 132
 135 135 136 138 139 138 138 137 139 128 128 126
 126 126 116 106 115 143 161 168 145 140 156 162
 177 165 134 116 107 96 94 92 91 92 89 87
 87 88 89 90 81 122 160 119 118 110 116 105
 103 99 97 94 85 78 81 85 83 94 90 81
 83 77 89 87 80 85 81 83 85 81 82 88
 81 88 88 80 77 80 84 87 84 81 82 83
 85 77 75 73 71 78 116 128 132 151 153 156
 152 151 156 155 158 159 159 156 157 162 161 148
 151 147 125 83 69 70 68 70 69 67 71 71
 71 70 74 72 72 72 72 73 70 72 78 80
 79 91 94 79 78 80 71 68 65 63 71 65
 64 63 62 62 66 98 158 155 147 148 151 156
 159 165 169 143 129 151 144 122 128 133 138 144
 145 100 80 73 73 151 170 155 142 161 156 160
 161 158 154 142 119 118 127 96 64 65 65 59
 48 47 94 105 94 93 105 112 92 102 151 158
 158 157 155 152 149 134 112 115 119 122 99 92
 107 95 144 150 149 146 149 150 148 137 129 125
 126 119 119 128 126 126 124 120 117 98 72 71
 121 123 128 132 133 141 113 115 150 143 143 141
 142 138 117 107 124 131 117 123 103 87 115 117
 105 99 86 96 95 92 93 97 99 92 92 84
 85 116 114 90 116 106 96 129 122 114 142 183
 191 173 173 170 160 157 150 140 137 126 136 152
 133 123 97 47 32 35 71 107 110 103 94 83
 88 105 117 121 128 132 137 138 131 91 26 27
 26 24 25 26 25 24 25 24 23 26 31 32
 30 31 31 29 29 29 30 30 30 31 30 32
 31 31 31 30 31 30 30 31 32 31 31 31
 31 31 31 31 32 32 32 32 32 31 31 30
 30 31 30 32 33 35 35 34 33 34 35 36
 37 37 36 37 39 41 44 44 43 38 92 93
 85 135 112 113 101 112 113 108 135 136 124 115
 93 90 87 85 115 128 136 124 109 98 72 90
 105 131 140 138 139 127 113 158 181 145 118 121
 117 102 137 121 84 101 112 135 168 164 129 152
 150 152 153 155 155 156 154 121 154 161 160 162
 159 155 156 162 164 164 163 158 160 163 155 164
 206 185 132 96 89 135 153 147 148 147 147 149
 148 151 151 153 152 148 149 148 150 152 153 153
 155 158 156 151 150 182 186 106 98 101 99 102
 102 103 106 106 106 109 108 111 97 134 146 105
 111 113 112 117 119 121 121 104 93 95 106 103
 108 101 111 129 105 69 67 75 73 66 69 69
 70 70 68 67 69 66 82 167 128 159 103 95
 96 119 127 128 128 118 126 129 132 135 137 137
 140 142 140 145 145 148 125 103 110 105 100 94
 96 99 100 104 98 95 102 112 142 144 144 144
 134 105 115 140 142 141 142 143 143 141 143 142
 142 139 141 143 140 140 140 147 147 110 113 125
 142 132 115 116 118 114 127 165 182 158 131 144
 149 159 152 125 123 109 99 96 95 90 88 88
 88 91 118 96 89 126 178 164 164 164 149 135
 115 110 119 102 82 89 96 101 95 101 94 87
 93 88 96 85 84 91 89 94 95 83 84 99
 87 96 93 71 79 90 97 98 94 88 90 96
 91 80 81 80 78 85 82 67 83 140 158 155
 153 150 156 156 155 158 157 157 157 160 160 168
 171 154 162 128 110 114 109 111 111 106 109 99
 91 89 94 93 96 95 90 93 90 90 94 97
 99 117 117 99 103 94 79 82 74 75 116 98
 103 106 93 91 114 135 159 156 148 145 150 159
 163 165 167 138 130 153 141 121 128 133 139 146
 143 101 84 79 75 152 170 151 143 161 157 157
 158 158 154 140 117 118 128 104 73 72 70 57
 45 48 84 107 101 102 91 92 87 110 153 156
 156 156 153 152 147 132 113 120 125 124 95 93
 102 99 149 153 151 148 147 147 146 137 133 138
 139 142 140 122 114 122 111 86 91 82 68 67
 136 138 141 142 141 145 112 117 142 140 139 133
 138 136 112 109 131 138 123 129 111 92 117 119
 102 100 82 94 97 93 93 96 99 92 90 78
 79 118 114 92 122 115 100 121 118 120 143 191
 193 172 185 185 165 156 146 138 135 124 135 161
